epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.9636,1.29818,4.44801,1.28471,0.00232,0.02976,0.00149,0.00125,1.11622,4.45317,1.23197,0.09703,3e-05,3e-05
2,23.5094,1.33579,4.42579,1.22297,0.00221,0.02976,0.00141,0.00108,1.09898,4.40641,1.20779,0.0930698,6.9769e-05,6.9769e-05
3,28.8257,1.33114,3.96089,1.22533,0.70682,0.22157,0.24031,0.19978,0.97498,6.97532,0.98864,0.0891093,0.000109274,0.000109274
4,35.7815,1.10614,2.17308,1.0253,0.17627,0.42119,0.31261,0.26451,1.12351,4.48751,1.01894,0.0851485,0.000148515,0.000148515
5,42.6512,1.02095,1.38,0.99421,0.65749,0.44434,0.48927,0.40516,1.02309,2.14929,0.928,0.0811875,0.000187492,0.000187492
6,49.4581,1.051,1.30514,1.03096,0.48928,0.16375,0.23188,0.19738,nan,nan,nan,0.0772262,0.000226205,0.000226205
7,55.9315,0.95735,1.18501,0.99469,0,0,0,0,nan,nan,nan,0.0732647,0.000264654,0.000264654
8,62.4348,0.94781,1.1118,0.96423,0,0,0,0,nan,nan,nan,0.0693028,0.000302839,0.000302839
9,69.0104,0.9432,1.0837,0.97351,0,0,0,0,nan,nan,nan,0.0653408,0.00034076,0.00034076
10,75.4911,0.98615,1.08858,1.00008,0,0,0,0,nan,nan,nan,0.0613784,0.000378417,0.000378417
11,81.951,0.99108,1.11834,1.02882,0,0,0,0,nan,nan,nan,0.0574158,0.00041581,0.00041581
12,88.432,0.93748,0.94954,0.93386,0,0,0,0,nan,nan,nan,0.0534529,0.000452939,0.000452939
13,94.9074,0.93936,0.9426,0.95342,0,0,0,0,nan,nan,nan,0.0494898,0.000489804,0.000489804
14,101.436,0.93289,0.89464,0.92175,0.10355,0.02965,0.05857,0.05485,nan,nan,nan,0.0455264,0.000526405,0.000526405
15,107.952,0.89936,0.94626,0.94388,0.1,0.01333,0.05667,0.04533,nan,nan,nan,0.0415627,0.000562742,0.000562742
16,114.407,0.92448,0.91852,0.97726,0.20104,0.04121,0.11047,0.08905,nan,nan,nan,0.0375988,0.000598815,0.000598815
17,120.898,0.9733,0.89326,0.96498,0.00035,0.00833,0.00019,0.00017,nan,nan,nan,0.0336346,0.000634624,0.000634624
18,127.355,0.92298,0.8666,0.97314,0.10126,0.01976,0.054,0.0485,nan,nan,nan,0.0296702,0.000670169,0.000670169
19,133.818,0.88011,0.80397,0.95066,0.05,0.03333,0.03333,0.02667,nan,nan,nan,0.0257055,0.00070545,0.00070545
20,140.279,0.88435,0.81397,0.95815,0.2381,0.17031,0.09295,0.06721,nan,nan,nan,0.0217405,0.000740467,0.000740467
21,146.704,0.86917,0.8105,0.93009,0.60741,0.21308,0.22846,0.16895,nan,nan,nan,0.0177752,0.00077522,0.00077522
22,153.154,0.90401,0.84016,0.95094,0.43673,0.55944,0.43705,0.30767,nan,nan,nan,0.0138097,0.000809709,0.000809709
23,159.671,0.88411,0.74632,0.92885,0.49519,0.66502,0.48887,0.36478,nan,nan,nan,0.00984393,0.000843934,0.000843934
24,166.135,0.89014,0.8692,0.97653,0.39668,0.69593,0.46446,0.34992,nan,nan,nan,0.00587789,0.000877895,0.000877895
25,172.596,0.89311,0.76955,0.94605,0.52254,0.55447,0.42301,0.32495,nan,nan,nan,0.00191159,0.000911592,0.000911592
26,179.074,0.92088,0.8075,0.98602,0.35605,0.63897,0.53622,0.41727,1.00093,2.67241,1.03999,0.0009175,0.0009175,0.0009175
27,185.81,0.97231,0.78231,0.98638,0.69084,0.58908,0.7123,0.54119,0.95307,1.67189,0.9751,0.0009142,0.0009142,0.0009142
28,192.591,0.93536,0.90205,0.99153,0.52813,0.61751,0.61108,0.47425,0.89836,2.12458,0.9629,0.0009109,0.0009109,0.0009109
29,199.043,0.93413,0.75842,0.97257,0.52813,0.61751,0.61108,0.47425,0.89836,2.12458,0.9629,0.0009076,0.0009076,0.0009076
30,205.512,0.89984,0.68237,0.92456,0.62729,0.78437,0.69349,0.55262,0.9268,2.35455,0.97071,0.0009043,0.0009043,0.0009043
31,212.277,0.84726,0.76671,0.9678,0.62923,0.81449,0.7073,0.57821,0.90907,2.41598,0.94831,0.000901,0.000901,0.000901
32,219.03,0.87145,0.71414,0.90144,0.66294,0.78551,0.73529,0.61051,0.90486,1.90755,0.9591,0.0008977,0.0008977,0.0008977
33,225.75,0.92886,0.72914,0.96514,0.72882,0.71675,0.77661,0.628,0.85884,1.74499,0.95275,0.0008944,0.0008944,0.0008944
34,232.48,0.88848,0.70628,0.96342,0.72882,0.71675,0.77661,0.628,0.85884,1.74499,0.95275,0.0008911,0.0008911,0.0008911
35,239.141,0.83656,0.71347,0.93564,0.69974,0.70012,0.77641,0.60692,0.89826,1.57377,0.94493,0.0008878,0.0008878,0.0008878
36,245.644,0.92597,0.76139,0.97735,0.61894,0.75578,0.73509,0.57463,0.86924,1.3603,0.9308,0.0008845,0.0008845,0.0008845
37,252.154,0.96109,0.88165,0.99124,0.63704,0.81435,0.78702,0.61837,0.85811,1.18099,0.92795,0.0008812,0.0008812,0.0008812
38,258.673,0.92736,0.73207,0.9606,0.61038,0.81447,0.79325,0.65001,0.81129,1.31728,0.91858,0.0008779,0.0008779,0.0008779
39,265.337,0.82916,0.68219,0.92657,0.61038,0.81447,0.79325,0.65001,0.81129,1.31728,0.91858,0.0008746,0.0008746,0.0008746
40,272.087,0.92288,0.76092,0.94255,0.66699,0.80957,0.81085,0.66682,0.85151,1.21308,0.9228,0.0008713,0.0008713,0.0008713
41,278.827,0.86824,0.65876,0.94037,0.69104,0.84703,0.83137,0.67512,0.82441,1.00292,0.92348,0.000868,0.000868,0.000868
42,285.596,0.80442,0.65774,0.93593,0.56723,0.88939,0.80551,0.65318,0.87262,1.00629,0.94218,0.0008647,0.0008647,0.0008647
43,292.216,0.81791,0.62438,0.90577,0.72152,0.62749,0.7855,0.65556,0.82801,1.32579,0.91798,0.0008614,0.0008614,0.0008614
44,298.633,0.8083,0.65104,0.89025,0.72152,0.62749,0.7855,0.65556,0.82801,1.32579,0.91798,0.0008581,0.0008581,0.0008581
45,305.11,0.83357,0.66023,0.92308,0.64558,0.86318,0.78744,0.61832,0.83543,1.29473,0.91462,0.0008548,0.0008548,0.0008548
46,311.57,0.85951,0.7167,0.93438,0.76125,0.90194,0.86519,0.66383,0.88186,0.9734,0.91621,0.0008515,0.0008515,0.0008515
47,318.049,0.85327,0.69175,0.92516,0.79544,0.89985,0.8735,0.69636,0.86634,0.80494,0.92223,0.0008482,0.0008482,0.0008482
48,324.814,0.8294,0.71901,0.94278,0.71046,0.85643,0.83651,0.67852,0.83865,0.78942,0.91398,0.0008449,0.0008449,0.0008449
49,331.31,0.78004,0.62326,0.91004,0.71046,0.85643,0.83651,0.67852,0.83865,0.78942,0.91398,0.0008416,0.0008416,0.0008416
50,337.777,0.85083,0.67722,0.94572,0.59543,0.88696,0.8305,0.66419,0.89017,0.9556,0.93246,0.0008383,0.0008383,0.0008383
51,344.314,0.84618,0.65345,0.94217,0.79282,0.71538,0.8195,0.6365,0.83508,0.96863,0.91285,0.000835,0.000835,0.000835
52,350.854,0.88488,0.68767,0.96789,0.77308,0.7256,0.80818,0.64205,0.79937,0.97007,0.89434,0.0008317,0.0008317,0.0008317
53,357.351,0.88712,0.64208,0.91702,0.83593,0.74217,0.82649,0.66858,0.78426,0.9552,0.89048,0.0008284,0.0008284,0.0008284
54,363.779,0.77742,0.68631,0.91076,0.83593,0.74217,0.82649,0.66858,0.78426,0.9552,0.89048,0.0008251,0.0008251,0.0008251
55,370.241,0.80716,0.63353,0.92116,0.80925,0.75011,0.84032,0.67354,0.7702,0.90029,0.8898,0.0008218,0.0008218,0.0008218
56,376.729,0.80278,0.59126,0.91825,0.71007,0.85126,0.87921,0.70082,0.80358,0.85153,0.90171,0.0008185,0.0008185,0.0008185
57,383.449,0.71278,0.5933,0.90901,0.76283,0.75834,0.88575,0.72626,0.8051,0.86115,0.8993,0.0008152,0.0008152,0.0008152
58,390.192,0.75947,0.59904,0.90678,0.79637,0.73692,0.86125,0.69312,0.80318,0.85432,0.8942,0.0008119,0.0008119,0.0008119
59,396.643,0.77559,0.57868,0.89592,0.79637,0.73692,0.86125,0.69312,0.80318,0.85432,0.8942,0.0008086,0.0008086,0.0008086
60,403.073,0.78462,0.56138,0.90672,0.81908,0.75434,0.87112,0.68005,0.93386,0.97011,0.91797,0.0008053,0.0008053,0.0008053
61,409.554,0.7756,0.56501,0.88706,0.79138,0.76178,0.86298,0.69623,0.90964,0.97975,0.91248,0.000802,0.000802,0.000802
62,416.066,0.81287,0.58093,0.88461,0.73657,0.89694,0.89782,0.75511,0.80478,0.85275,0.89297,0.0007987,0.0007987,0.0007987
63,422.756,0.77194,0.55538,0.88271,0.8084,0.85324,0.88964,0.73076,0.82172,0.785,0.89453,0.0007954,0.0007954,0.0007954
64,429.225,0.7771,0.58499,0.89553,0.8084,0.85324,0.88964,0.73076,0.82172,0.785,0.89453,0.0007921,0.0007921,0.0007921
65,435.812,0.7562,0.60372,0.92088,0.76313,0.88363,0.89936,0.71187,0.89143,0.77792,0.91613,0.0007888,0.0007888,0.0007888
66,442.291,0.74631,0.55054,0.89601,0.7005,0.90318,0.90237,0.7105,0.88442,0.74992,0.91091,0.0007855,0.0007855,0.0007855
67,448.892,0.78004,0.57703,0.91812,0.8858,0.76551,0.91408,0.74826,0.82101,0.73279,0.89178,0.0007822,0.0007822,0.0007822
68,455.417,0.73504,0.56489,0.91707,0.83564,0.79978,0.91953,0.73835,0.79527,0.68493,0.88399,0.0007789,0.0007789,0.0007789
69,461.912,0.78575,0.61207,0.92044,0.83564,0.79978,0.91953,0.73835,0.79527,0.68493,0.88399,0.0007756,0.0007756,0.0007756
70,468.438,0.74699,0.51337,0.87178,0.81812,0.75756,0.84039,0.67886,0.85991,0.7571,0.90338,0.0007723,0.0007723,0.0007723
71,474.914,0.77601,0.64821,0.91538,0.81229,0.76182,0.83867,0.67972,0.84789,0.76706,0.90567,0.000769,0.000769,0.000769
72,481.481,0.76324,0.59202,0.92269,0.80682,0.77317,0.83754,0.6774,0.81643,0.70946,0.90052,0.0007657,0.0007657,0.0007657
73,488,0.73203,0.53503,0.89627,0.72978,0.82056,0.79415,0.64589,0.8028,0.66406,0.89777,0.0007624,0.0007624,0.0007624
74,494.419,0.78016,0.572,0.89605,0.72978,0.82056,0.79415,0.64589,0.8028,0.66406,0.89777,0.0007591,0.0007591,0.0007591
75,500.897,0.76367,0.59482,0.88515,0.78154,0.85389,0.84945,0.67921,0.81544,0.65932,0.89932,0.0007558,0.0007558,0.0007558
76,507.362,0.75801,0.55892,0.91271,0.8827,0.77557,0.85765,0.71338,0.76326,0.60605,0.88513,0.0007525,0.0007525,0.0007525
77,513.955,0.75196,0.53038,0.90858,0.78112,0.79217,0.85731,0.70906,0.7934,0.60697,0.8962,0.0007492,0.0007492,0.0007492
78,520.44,0.79977,0.57404,0.90335,0.75965,0.81477,0.81008,0.67864,0.80382,0.66272,0.9068,0.0007459,0.0007459,0.0007459
79,526.831,0.75926,0.56311,0.89988,0.75965,0.81477,0.81008,0.67864,0.80382,0.66272,0.9068,0.0007426,0.0007426,0.0007426
80,533.317,0.74556,0.50521,0.8797,0.77131,0.82613,0.8513,0.70643,0.81736,0.67302,0.90493,0.0007393,0.0007393,0.0007393
81,539.842,0.69506,0.47534,0.88548,0.75365,0.85683,0.87856,0.71474,0.81373,0.62766,0.89857,0.000736,0.000736,0.000736
82,546.379,0.71822,0.52376,0.88565,0.74883,0.87816,0.89444,0.7191,0.8068,0.60383,0.88677,0.0007327,0.0007327,0.0007327
83,552.848,0.72487,0.52179,0.89435,0.6881,0.92034,0.86308,0.70178,0.80199,0.66257,0.88736,0.0007294,0.0007294,0.0007294
84,559.304,0.6935,0.46549,0.86364,0.6881,0.92034,0.86308,0.70178,0.80199,0.66257,0.88736,0.0007261,0.0007261,0.0007261
85,565.819,0.67262,0.49868,0.87687,0.67236,0.89236,0.85085,0.69997,0.79178,0.67372,0.88874,0.0007228,0.0007228,0.0007228
86,572.303,0.71005,0.4998,0.89118,0.80512,0.82731,0.85317,0.69968,0.81134,0.68429,0.90454,0.0007195,0.0007195,0.0007195
87,578.8,0.76004,0.5536,0.89608,0.70312,0.91833,0.89955,0.72523,0.82274,0.65095,0.90859,0.0007162,0.0007162,0.0007162
88,585.279,0.70672,0.50725,0.8568,0.72714,0.91875,0.91534,0.76352,0.80153,0.67107,0.89826,0.0007129,0.0007129,0.0007129
89,591.978,0.79378,0.5701,0.91689,0.72714,0.91875,0.91534,0.76352,0.80153,0.67107,0.89826,0.0007096,0.0007096,0.0007096
90,598.661,0.69146,0.48516,0.8751,0.75338,0.91642,0.89538,0.74427,0.78902,0.65697,0.88836,0.0007063,0.0007063,0.0007063
91,605.094,0.64764,0.47238,0.8649,0.79587,0.78743,0.85828,0.69272,0.81277,0.70143,0.89643,0.000703,0.000703,0.000703
92,611.584,0.67413,0.49318,0.87799,0.82273,0.78432,0.85326,0.69734,0.82222,0.72711,0.89456,0.0006997,0.0006997,0.0006997
93,618.013,0.75144,0.51556,0.8737,0.81891,0.82002,0.88021,0.72161,0.79424,0.72641,0.88375,0.0006964,0.0006964,0.0006964
94,624.45,0.70723,0.50035,0.89949,0.81891,0.82002,0.88021,0.72161,0.79424,0.72641,0.88375,0.0006931,0.0006931,0.0006931
95,630.939,0.73462,0.48769,0.87521,0.84295,0.82459,0.92793,0.79421,0.76392,0.66511,0.88033,0.0006898,0.0006898,0.0006898
96,637.599,0.73984,0.50363,0.89123,0.83494,0.82157,0.92138,0.77057,0.79316,0.66084,0.88679,0.0006865,0.0006865,0.0006865
97,644.046,0.71699,0.48871,0.89574,0.83558,0.79278,0.89592,0.75609,0.80865,0.66872,0.88768,0.0006832,0.0006832,0.0006832
98,650.483,0.76119,0.57018,0.92127,0.8348,0.84646,0.86566,0.73609,0.7667,0.64202,0.87826,0.0006799,0.0006799,0.0006799
99,656.879,0.72308,0.47484,0.88024,0.8348,0.84646,0.86566,0.73609,0.7667,0.64202,0.87826,0.0006766,0.0006766,0.0006766
100,663.312,0.69554,0.51781,0.90547,0.83319,0.82932,0.87563,0.73587,0.8033,0.64818,0.89088,0.0006733,0.0006733,0.0006733
101,669.747,0.72926,0.55931,0.91036,0.81008,0.83245,0.87594,0.7181,0.80531,0.65556,0.89083,0.00067,0.00067,0.00067
102,676.19,0.68967,0.46098,0.85919,0.78425,0.86872,0.87333,0.71909,0.81632,0.65079,0.89361,0.0006667,0.0006667,0.0006667
103,682.642,0.69961,0.48696,0.8754,0.74758,0.85806,0.8797,0.71673,0.81481,0.62857,0.89845,0.0006634,0.0006634,0.0006634
104,689.103,0.72565,0.50407,0.87383,0.74758,0.85806,0.8797,0.71673,0.81481,0.62857,0.89845,0.0006601,0.0006601,0.0006601
105,695.54,0.70553,0.54922,0.90865,0.78819,0.85566,0.8769,0.72057,0.78523,0.66407,0.89127,0.0006568,0.0006568,0.0006568
106,701.973,0.69234,0.50486,0.87206,0.81972,0.80412,0.86754,0.7208,0.77794,0.64684,0.89095,0.0006535,0.0006535,0.0006535
107,708.447,0.71168,0.51155,0.89203,0.83238,0.80476,0.86879,0.71795,0.78596,0.6482,0.89327,0.0006502,0.0006502,0.0006502
108,714.911,0.66659,0.45114,0.8762,0.86829,0.79369,0.8531,0.68981,0.79181,0.62766,0.89236,0.0006469,0.0006469,0.0006469
109,721.336,0.72245,0.47269,0.88699,0.86829,0.79369,0.8531,0.68981,0.79181,0.62766,0.89236,0.0006436,0.0006436,0.0006436
110,727.787,0.71202,0.50195,0.88293,0.83432,0.78824,0.86601,0.70643,0.78689,0.60126,0.88943,0.0006403,0.0006403,0.0006403
111,734.224,0.75547,0.52396,0.88562,0.6984,0.92319,0.8986,0.74587,0.77623,0.56478,0.88431,0.000637,0.000637,0.000637
112,740.688,0.68665,0.46967,0.88738,0.85164,0.85374,0.92085,0.76072,0.77887,0.54744,0.88598,0.0006337,0.0006337,0.0006337
113,747.126,0.67787,0.44933,0.85736,0.78792,0.85873,0.90547,0.74061,0.79289,0.58847,0.88959,0.0006304,0.0006304,0.0006304
114,753.546,0.70743,0.47362,0.86531,0.78792,0.85873,0.90547,0.74061,0.79289,0.58847,0.88959,0.0006271,0.0006271,0.0006271
115,759.976,0.65754,0.46745,0.88195,0.81776,0.80594,0.88903,0.7366,0.78728,0.65586,0.88657,0.0006238,0.0006238,0.0006238
116,766.463,0.6606,0.44069,0.8669,0.79177,0.78761,0.8919,0.74062,0.78138,0.6917,0.88811,0.0006205,0.0006205,0.0006205
117,772.936,0.69223,0.46117,0.87514,0.78608,0.7933,0.84288,0.69556,0.79636,0.7215,0.89581,0.0006172,0.0006172,0.0006172
118,779.397,0.70528,0.47748,0.89763,0.83342,0.78542,0.86554,0.71528,0.77753,0.70216,0.89019,0.0006139,0.0006139,0.0006139
119,785.823,0.67746,0.44443,0.87925,0.83342,0.78542,0.86554,0.71528,0.77753,0.70216,0.89019,0.0006106,0.0006106,0.0006106
120,792.264,0.72458,0.50565,0.88654,0.82657,0.80039,0.87385,0.71247,0.7819,0.66861,0.89066,0.0006073,0.0006073,0.0006073
121,798.768,0.64477,0.45025,0.85394,0.83349,0.80224,0.88247,0.72567,0.80015,0.63842,0.89524,0.000604,0.000604,0.000604
122,805.222,0.64828,0.43129,0.87163,0.83456,0.80733,0.85372,0.69635,0.80496,0.64894,0.89019,0.0006007,0.0006007,0.0006007
123,811.738,0.70861,0.44654,0.87589,0.84176,0.81062,0.85486,0.71355,0.77961,0.6361,0.88297,0.0005974,0.0005974,0.0005974
124,818.173,0.68761,0.43149,0.8606,0.84176,0.81062,0.85486,0.71355,0.77961,0.6361,0.88297,0.0005941,0.0005941,0.0005941
125,824.629,0.69695,0.4628,0.85876,0.86819,0.82274,0.85747,0.71573,0.75838,0.58726,0.8748,0.0005908,0.0005908,0.0005908
126,831.139,0.69112,0.44828,0.85562,0.70878,0.91679,0.90155,0.75191,0.74218,0.54606,0.87394,0.0005875,0.0005875,0.0005875
