epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
127,837.602,0.68214,0.43813,0.85922,0.80295,0.92547,0.92091,0.76816,0.80352,0.53433,0.88493,0.0005842,0.0005842,0.0005842
128,844.065,0.62823,0.42798,0.8691,0.83489,0.90631,0.92757,0.77532,0.81066,0.53188,0.88898,0.0005809,0.0005809,0.0005809
129,850.485,0.69622,0.47791,0.87543,0.83489,0.90631,0.92757,0.77532,0.81066,0.53188,0.88898,0.0005776,0.0005776,0.0005776
130,856.932,0.6769,0.49024,0.90873,0.8385,0.92042,0.92417,0.76411,0.77897,0.5493,0.8844,0.0005743,0.0005743,0.0005743
131,863.416,0.67134,0.43402,0.89323,0.73892,0.94476,0.91387,0.75316,0.76095,0.59206,0.88347,0.000571,0.000571,0.000571
132,869.839,0.67543,0.46153,0.89031,0.85186,0.8136,0.88761,0.74767,0.76063,0.69581,0.8794,0.0005677,0.0005677,0.0005677
133,876.284,0.64645,0.4395,0.86504,0.83792,0.81198,0.88302,0.72962,0.75613,0.73168,0.87878,0.0005644,0.0005644,0.0005644
134,882.704,0.63127,0.40348,0.83802,0.83792,0.81198,0.88302,0.72962,0.75613,0.73168,0.87878,0.0005611,0.0005611,0.0005611
135,889.153,0.62925,0.43766,0.86379,0.83285,0.82418,0.88561,0.745,0.74773,0.71552,0.88518,0.0005578,0.0005578,0.0005578
136,895.602,0.63815,0.41763,0.85518,0.84044,0.82876,0.86991,0.74129,0.70468,0.66567,0.88008,0.0005545,0.0005545,0.0005545
137,902.033,0.68736,0.4513,0.86613,0.8376,0.84189,0.87583,0.73747,0.71092,0.64665,0.87859,0.0005512,0.0005512,0.0005512
138,908.514,0.6523,0.4838,0.87975,0.83506,0.82915,0.8683,0.72467,0.73324,0.62304,0.88069,0.0005479,0.0005479,0.0005479
139,914.892,0.65517,0.43532,0.86074,0.83506,0.82915,0.8683,0.72467,0.73324,0.62304,0.88069,0.0005446,0.0005446,0.0005446
140,921.338,0.66152,0.43838,0.88426,0.86427,0.7736,0.88549,0.73568,0.7572,0.63877,0.88122,0.0005413,0.0005413,0.0005413
141,927.804,0.66761,0.4371,0.85898,0.86976,0.81242,0.89962,0.73857,0.78731,0.62547,0.8821,0.000538,0.000538,0.000538
142,934.318,0.64633,0.41639,0.86592,0.84322,0.84233,0.90251,0.75241,0.78661,0.60654,0.88424,0.0005347,0.0005347,0.0005347
143,940.881,0.65772,0.42779,0.8558,0.84455,0.90191,0.92636,0.78755,0.75713,0.59879,0.88529,0.0005314,0.0005314,0.0005314
144,947.34,0.65284,0.43878,0.89238,0.84455,0.90191,0.92636,0.78755,0.75713,0.59879,0.88529,0.0005281,0.0005281,0.0005281
145,953.823,0.63378,0.41662,0.84503,0.82441,0.88637,0.91741,0.78484,0.76536,0.68215,0.88425,0.0005248,0.0005248,0.0005248
146,960.304,0.61427,0.45033,0.86924,0.78951,0.88489,0.8773,0.75049,0.78871,0.75491,0.88632,0.0005215,0.0005215,0.0005215
147,966.774,0.68059,0.45791,0.89704,0.74571,0.89291,0.86195,0.71813,0.79578,0.69093,0.89074,0.0005182,0.0005182,0.0005182
148,973.241,0.59707,0.39865,0.8585,0.70838,0.9044,0.86926,0.72036,0.7938,0.63509,0.89133,0.0005149,0.0005149,0.0005149
149,979.63,0.63755,0.44042,0.86086,0.70838,0.9044,0.86926,0.72036,0.7938,0.63509,0.89133,0.0005116,0.0005116,0.0005116
150,986.06,0.58717,0.3996,0.84818,0.7859,0.89159,0.89209,0.74369,0.77997,0.60631,0.88433,0.0005083,0.0005083,0.0005083
151,992.596,0.61445,0.39617,0.86083,0.86312,0.87032,0.89978,0.75778,0.77232,0.57472,0.88255,0.000505,0.000505,0.000505
152,999.033,0.62401,0.42808,0.87361,0.90744,0.88287,0.95739,0.81779,0.77681,0.54466,0.88493,0.0005017,0.0005017,0.0005017
153,1005.74,0.65732,0.4695,0.88604,0.82524,0.90486,0.94502,0.79734,0.78802,0.54992,0.88474,0.0004984,0.0004984,0.0004984
154,1012.18,0.66732,0.46158,0.86528,0.82524,0.90486,0.94502,0.79734,0.78802,0.54992,0.88474,0.0004951,0.0004951,0.0004951
155,1018.67,0.65758,0.4345,0.87037,0.80216,0.91907,0.92335,0.77317,0.78565,0.59407,0.88626,0.0004918,0.0004918,0.0004918
156,1025.24,0.61121,0.39734,0.86785,0.83575,0.89389,0.92684,0.77989,0.76358,0.61073,0.88085,0.0004885,0.0004885,0.0004885
157,1031.74,0.62107,0.41607,0.86583,0.81545,0.85348,0.90604,0.76815,0.74214,0.64853,0.87764,0.0004852,0.0004852,0.0004852
158,1038.2,0.65968,0.44101,0.87733,0.85482,0.84474,0.90291,0.7671,0.74109,0.65204,0.87596,0.0004819,0.0004819,0.0004819
159,1044.62,0.63489,0.41198,0.85176,0.85482,0.84474,0.90291,0.7671,0.74109,0.65204,0.87596,0.0004786,0.0004786,0.0004786
160,1051.11,0.62317,0.40565,0.86047,0.85242,0.89162,0.93496,0.79738,0.74247,0.64739,0.8744,0.0004753,0.0004753,0.0004753
161,1057.57,0.61351,0.40392,0.84772,0.78816,0.90198,0.91531,0.75575,0.80265,0.64171,0.88424,0.000472,0.000472,0.000472
162,1064.03,0.64986,0.43474,0.86205,0.84863,0.80223,0.8999,0.73222,0.8284,0.63738,0.88986,0.0004687,0.0004687,0.0004687
163,1070.5,0.66049,0.44263,0.8762,0.73139,0.8946,0.91987,0.75244,0.80967,0.63021,0.88407,0.0004654,0.0004654,0.0004654
164,1076.93,0.59334,0.38522,0.83955,0.73139,0.8946,0.91987,0.75244,0.80967,0.63021,0.88407,0.0004621,0.0004621,0.0004621
165,1083.42,0.63502,0.44871,0.86256,0.74521,0.89313,0.92508,0.77452,0.77511,0.6168,0.88063,0.0004588,0.0004588,0.0004588
166,1089.88,0.67331,0.45054,0.87461,0.83654,0.81822,0.92707,0.78154,0.75232,0.63695,0.87658,0.0004555,0.0004555,0.0004555
167,1096.39,0.60605,0.39346,0.85803,0.84685,0.79605,0.87647,0.73763,0.76126,0.67702,0.88292,0.0004522,0.0004522,0.0004522
168,1102.92,0.58499,0.39696,0.84645,0.84334,0.78101,0.86052,0.7085,0.78443,0.72077,0.8894,0.0004489,0.0004489,0.0004489
169,1109.4,0.5913,0.38322,0.84194,0.84334,0.78101,0.86052,0.7085,0.78443,0.72077,0.8894,0.0004456,0.0004456,0.0004456
170,1115.93,0.62793,0.42267,0.87411,0.82804,0.7921,0.89447,0.74763,0.78147,0.73591,0.88821,0.0004423,0.0004423,0.0004423
171,1122.45,0.59699,0.38612,0.84917,0.8584,0.7949,0.90413,0.75592,0.7737,0.68847,0.88487,0.000439,0.000439,0.000439
172,1128.96,0.59463,0.39922,0.84399,0.72891,0.90116,0.92509,0.77086,0.76205,0.66306,0.88865,0.0004357,0.0004357,0.0004357
173,1135.45,0.58274,0.37594,0.85719,0.77864,0.90737,0.9372,0.79837,0.78907,0.67539,0.89588,0.0004324,0.0004324,0.0004324
174,1141.94,0.60492,0.39818,0.85028,0.77864,0.90737,0.9372,0.79837,0.78907,0.67539,0.89588,0.0004291,0.0004291,0.0004291
175,1148.58,0.55982,0.36646,0.84474,0.79813,0.91511,0.94554,0.80121,0.80672,0.66906,0.90117,0.0004258,0.0004258,0.0004258
176,1155.06,0.55772,0.36166,0.85003,0.82639,0.89712,0.94574,0.80194,0.76913,0.61747,0.89156,0.0004225,0.0004225,0.0004225
177,1161.54,0.58299,0.38926,0.86338,0.83615,0.88784,0.95175,0.81323,0.74685,0.60603,0.88258,0.0004192,0.0004192,0.0004192
178,1167.99,0.61913,0.40883,0.85595,0.84829,0.88763,0.94174,0.78773,0.74096,0.58758,0.88152,0.0004159,0.0004159,0.0004159
179,1174.41,0.62965,0.41373,0.86182,0.84829,0.88763,0.94174,0.78773,0.74096,0.58758,0.88152,0.0004126,0.0004126,0.0004126
180,1180.92,0.5981,0.38411,0.83252,0.84536,0.8883,0.93142,0.77802,0.74004,0.5682,0.88335,0.0004093,0.0004093,0.0004093
181,1187.4,0.55942,0.35693,0.8328,0.84324,0.89691,0.92266,0.77161,0.75811,0.54793,0.8858,0.000406,0.000406,0.000406
182,1193.88,0.61598,0.38529,0.85016,0.83192,0.89419,0.92993,0.77102,0.7744,0.56998,0.89049,0.0004027,0.0004027,0.0004027
183,1200.34,0.62314,0.4042,0.87558,0.84996,0.87742,0.91599,0.75897,0.76749,0.56361,0.88847,0.0003994,0.0003994,0.0003994
184,1206.75,0.55895,0.38756,0.84041,0.84996,0.87742,0.91599,0.75897,0.76749,0.56361,0.88847,0.0003961,0.0003961,0.0003961
185,1213.2,0.63107,0.40755,0.86108,0.80932,0.91164,0.91929,0.76825,0.75514,0.54557,0.88412,0.0003928,0.0003928,0.0003928
186,1219.71,0.57199,0.369,0.83475,0.79429,0.94941,0.88397,0.73398,0.73809,0.52775,0.8824,0.0003895,0.0003895,0.0003895
187,1226.2,0.5921,0.36661,0.84662,0.82324,0.91462,0.87346,0.72353,0.73409,0.52128,0.88363,0.0003862,0.0003862,0.0003862
188,1232.68,0.5686,0.3827,0.83702,0.82077,0.91473,0.87603,0.73306,0.72572,0.52063,0.8832,0.0003829,0.0003829,0.0003829
189,1239.1,0.58499,0.39306,0.84947,0.82077,0.91473,0.87603,0.73306,0.72572,0.52063,0.8832,0.0003796,0.0003796,0.0003796
190,1245.55,0.58129,0.37768,0.85709,0.82039,0.87367,0.90789,0.77098,0.7382,0.54162,0.88775,0.0003763,0.0003763,0.0003763
191,1251.99,0.61652,0.38958,0.88495,0.83489,0.86631,0.90326,0.76956,0.73643,0.55245,0.88791,0.000373,0.000373,0.000373
192,1258.47,0.61682,0.41486,0.85388,0.84301,0.86148,0.90297,0.7653,0.74095,0.56353,0.88712,0.0003697,0.0003697,0.0003697
193,1264.97,0.57103,0.38286,0.8329,0.84648,0.86177,0.91466,0.76933,0.74895,0.55318,0.88406,0.0003664,0.0003664,0.0003664
194,1271.37,0.58584,0.35961,0.87472,0.84648,0.86177,0.91466,0.76933,0.74895,0.55318,0.88406,0.0003631,0.0003631,0.0003631
195,1277.82,0.52581,0.3681,0.83175,0.84334,0.86737,0.91441,0.7549,0.75449,0.54246,0.88061,0.0003598,0.0003598,0.0003598
196,1284.26,0.58523,0.35893,0.86534,0.83916,0.86736,0.914,0.76402,0.75691,0.54513,0.87681,0.0003565,0.0003565,0.0003565
197,1290.75,0.59281,0.36973,0.83501,0.83576,0.88015,0.92839,0.77336,0.76621,0.56142,0.87794,0.0003532,0.0003532,0.0003532
198,1297.21,0.59383,0.38509,0.85547,0.82113,0.88524,0.91414,0.76277,0.76617,0.56867,0.878,0.0003499,0.0003499,0.0003499
199,1303.64,0.57105,0.35313,0.84158,0.82113,0.88524,0.91414,0.76277,0.76617,0.56867,0.878,0.0003466,0.0003466,0.0003466
200,1310.14,0.60246,0.37422,0.83913,0.79082,0.91021,0.91267,0.76709,0.74122,0.57127,0.87346,0.0003433,0.0003433,0.0003433
201,1316.65,0.58925,0.39361,0.85984,0.82399,0.88119,0.91307,0.78068,0.7271,0.57357,0.869,0.00034,0.00034,0.00034
202,1323.08,0.60418,0.38663,0.86482,0.8131,0.89556,0.91327,0.77006,0.72435,0.58307,0.87088,0.0003367,0.0003367,0.0003367
203,1329.54,0.61971,0.38546,0.85116,0.80905,0.89716,0.91504,0.76831,0.73769,0.57858,0.87434,0.0003334,0.0003334,0.0003334
204,1335.95,0.61341,0.37904,0.85335,0.80905,0.89716,0.91504,0.76831,0.73769,0.57858,0.87434,0.0003301,0.0003301,0.0003301
205,1342.4,0.56707,0.37308,0.85997,0.82074,0.89024,0.9092,0.76156,0.74892,0.57472,0.87378,0.0003268,0.0003268,0.0003268
206,1348.84,0.57444,0.37078,0.84911,0.83749,0.88973,0.91677,0.76238,0.76399,0.56777,0.87673,0.0003235,0.0003235,0.0003235
207,1355.28,0.57773,0.38257,0.85034,0.82974,0.90892,0.93911,0.78443,0.76878,0.55551,0.87873,0.0003202,0.0003202,0.0003202
208,1361.74,0.56368,0.37969,0.84664,0.83411,0.91182,0.93815,0.7829,0.74605,0.54292,0.87527,0.0003169,0.0003169,0.0003169
209,1368.13,0.54595,0.34074,0.82922,0.83411,0.91182,0.93815,0.7829,0.74605,0.54292,0.87527,0.0003136,0.0003136,0.0003136
210,1374.57,0.5251,0.34349,0.82986,0.83185,0.92086,0.94124,0.79659,0.73028,0.54276,0.87383,0.0003103,0.0003103,0.0003103
211,1381.04,0.50593,0.33198,0.82993,0.8301,0.91935,0.92941,0.78294,0.73058,0.55352,0.87691,0.000307,0.000307,0.000307
212,1387.51,0.60818,0.379,0.85591,0.82133,0.91942,0.86986,0.72881,0.73149,0.57121,0.88184,0.0003037,0.0003037,0.0003037
213,1394.01,0.54256,0.35144,0.8448,0.80187,0.92507,0.86558,0.72751,0.73621,0.59271,0.88623,0.0003004,0.0003004,0.0003004
214,1400.41,0.54804,0.35615,0.85017,0.80187,0.92507,0.86558,0.72751,0.73621,0.59271,0.88623,0.0002971,0.0002971,0.0002971
215,1406.86,0.54959,0.37479,0.84372,0.79677,0.93462,0.86553,0.7246,0.74645,0.59834,0.88846,0.0002938,0.0002938,0.0002938
216,1413.36,0.56314,0.37725,0.84788,0.79773,0.92054,0.86345,0.72087,0.7529,0.59728,0.88923,0.0002905,0.0002905,0.0002905
217,1419.87,0.50897,0.31466,0.82816,0.80534,0.89928,0.85571,0.71681,0.75702,0.59693,0.88873,0.0002872,0.0002872,0.0002872
218,1426.37,0.56483,0.36355,0.83225,0.80067,0.86135,0.83628,0.69339,0.76091,0.61043,0.89162,0.0002839,0.0002839,0.0002839
219,1432.86,0.53616,0.34842,0.82803,0.80067,0.86135,0.83628,0.69339,0.76091,0.61043,0.89162,0.0002806,0.0002806,0.0002806
220,1439.35,0.55502,0.35646,0.84624,0.80384,0.85723,0.88145,0.73373,0.7598,0.60436,0.89076,0.0002773,0.0002773,0.0002773
221,1445.85,0.54624,0.35451,0.83971,0.75142,0.89202,0.8828,0.73856,0.75394,0.60549,0.88943,0.000274,0.000274,0.000274
222,1452.34,0.55596,0.35974,0.84939,0.66919,0.90125,0.87449,0.73293,0.74732,0.60193,0.89132,0.0002707,0.0002707,0.0002707
223,1458.89,0.55558,0.347,0.84997,0.84612,0.79785,0.87454,0.74073,0.74338,0.59438,0.89026,0.0002674,0.0002674,0.0002674
224,1465.43,0.51144,0.34798,0.83348,0.84612,0.79785,0.87454,0.74073,0.74338,0.59438,0.89026,0.0002641,0.0002641,0.0002641
225,1471.92,0.54292,0.35749,0.85967,0.84532,0.80391,0.88295,0.74337,0.73636,0.57544,0.8899,0.0002608,0.0002608,0.0002608
226,1478.42,0.54777,0.34609,0.8355,0.71655,0.89802,0.88627,0.741,0.73697,0.55782,0.88886,0.0002575,0.0002575,0.0002575
227,1484.91,0.50975,0.33572,0.82654,0.78216,0.88071,0.88726,0.74126,0.73844,0.53815,0.88702,0.0002542,0.0002542,0.0002542
228,1491.45,0.53459,0.34131,0.8284,0.78411,0.9137,0.91589,0.7776,0.73485,0.51851,0.88297,0.0002509,0.0002509,0.0002509
229,1497.91,0.52785,0.35463,0.8357,0.78411,0.9137,0.91589,0.7776,0.73485,0.51851,0.88297,0.0002476,0.0002476,0.0002476
230,1504.41,0.50188,0.3283,0.82326,0.81391,0.90667,0.92168,0.78094,0.73765,0.51113,0.88268,0.0002443,0.0002443,0.0002443
231,1510.91,0.52523,0.3551,0.84968,0.80484,0.91158,0.92261,0.79271,0.7318,0.51575,0.88154,0.000241,0.000241,0.000241
232,1517.41,0.5586,0.37184,0.8421,0.81006,0.9123,0.9221,0.79335,0.74117,0.51255,0.88269,0.0002377,0.0002377,0.0002377
233,1523.93,0.52661,0.33817,0.83825,0.81308,0.90032,0.92667,0.79321,0.74844,0.51629,0.88345,0.0002344,0.0002344,0.0002344
234,1530.4,0.52436,0.33543,0.83992,0.81308,0.90032,0.92667,0.79321,0.74844,0.51629,0.88345,0.0002311,0.0002311,0.0002311
235,1536.91,0.53371,0.35171,0.85906,0.79465,0.91589,0.94381,0.80844,0.74117,0.5316,0.88509,0.0002278,0.0002278,0.0002278
236,1543.38,0.54107,0.33517,0.83908,0.79009,0.91346,0.94187,0.80512,0.73335,0.54361,0.88639,0.0002245,0.0002245,0.0002245
237,1549.9,0.56489,0.36737,0.84202,0.78753,0.90855,0.93504,0.8003,0.73234,0.55394,0.88701,0.0002212,0.0002212,0.0002212
238,1556.4,0.50609,0.32334,0.85053,0.7744,0.91353,0.93011,0.7942,0.7423,0.53783,0.88698,0.0002179,0.0002179,0.0002179
239,1562.84,0.51579,0.3248,0.81983,0.7744,0.91353,0.93011,0.7942,0.7423,0.53783,0.88698,0.0002146,0.0002146,0.0002146
240,1569.35,0.54615,0.35548,0.84066,0.74756,0.91606,0.92514,0.78735,0.7492,0.5556,0.88981,0.0002113,0.0002113,0.0002113
241,1575.86,0.52067,0.33245,0.81664,0.71301,0.92559,0.91751,0.7767,0.75087,0.56113,0.89047,0.000208,0.000208,0.000208
242,1582.35,0.52241,0.33812,0.83725,0.86935,0.80149,0.90512,0.76506,0.74345,0.56347,0.89047,0.0002047,0.0002047,0.0002047
243,1588.87,0.54578,0.33986,0.83158,0.86175,0.80319,0.89453,0.76161,0.73818,0.56972,0.89108,0.0002014,0.0002014,0.0002014
244,1595.3,0.49041,0.327,0.82315,0.86175,0.80319,0.89453,0.76161,0.73818,0.56972,0.89108,0.0001981,0.0001981,0.0001981
245,1601.8,0.48608,0.32605,0.82387,0.73229,0.92071,0.89637,0.74789,0.73885,0.56125,0.88989,0.0001948,0.0001948,0.0001948
246,1608.31,0.50426,0.32728,0.8333,0.77266,0.91199,0.90283,0.76158,0.73465,0.54719,0.88908,0.0001915,0.0001915,0.0001915
247,1614.8,0.54242,0.34274,0.82983,0.81446,0.90187,0.91044,0.75293,0.74276,0.53425,0.89006,0.0001882,0.0001882,0.0001882
248,1621.31,0.48658,0.33901,0.83018,0.81095,0.91333,0.91054,0.76248,0.73436,0.52867,0.88722,0.0001849,0.0001849,0.0001849
249,1627.79,0.5869,0.44947,0.87632,0.81095,0.91333,0.91054,0.76248,0.73436,0.52867,0.88722,0.0001816,0.0001816,0.0001816
250,1634.27,0.51546,0.33773,0.82838,0.8288,0.90612,0.93068,0.78528,0.73937,0.51359,0.88601,0.0001783,0.0001783,0.0001783
251,1640.77,0.49079,0.3219,0.81703,0.82884,0.92374,0.92992,0.79258,0.73201,0.49697,0.88518,0.000175,0.000175,0.000175
252,1647.23,0.4908,0.32798,0.83088,0.82727,0.93403,0.9296,0.78041,0.73321,0.49271,0.88678,0.0001717,0.0001717,0.0001717
